$ build-storybook -s public --output-dir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1374/1385 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1375/1385 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1376/1386 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1376/1387 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1376/1388 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1376/1389 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1376/1390 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1376/1391 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1376/1392 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1376/1393 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1376/1394 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1376/1395 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1376/1396 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1376/1397 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1376/1398 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1377/1398 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1378/1398 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1379/1398 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1380/1398 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1381/1398 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1382/1398 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1383/1398 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1384/1398 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1386/1398 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1387/1398 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1388/1398 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1389/1398 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1391/1398 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1392/1398 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1393/1398 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1394/1398 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 70% building 1398/1398 modules 0 active 
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1398/1400 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1398/1406 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1398/1407 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1398/1408 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1398/1409 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1398/1410 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1398/1411 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1398/1412 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1398/1413 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1398/1414 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1398/1415 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1398/1416 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1398/1417 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1398/1418 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1398/1419 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1398/1420 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1398/1421 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1398/1422 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1398/1423 modules 25 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1399/1423 modules 24 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1400/1423 modules 23 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1401/1423 modules 22 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1402/1423 modules 21 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1403/1423 modules 20 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1404/1423 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1405/1423 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1406/1423 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1407/1423 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1408/1423 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1409/1423 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1410/1423 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1411/1423 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1412/1423 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1413/1423 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1413/1424 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1413/1425 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1413/1426 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1413/1427 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1417/1427 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1418/1427 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1419/1427 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1420/1427 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1421/1427 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1422/1427 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1423/1427 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1424/1427 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1425/1427 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1425/1428 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1425/1429 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1425/1431 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1426/1431 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1427/1431 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1427/1432 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
